Term,Definition
set,"For example, if you define the function 
 
bool lessIgnoringCase(string s1, string s2) { 
   return toLowerCase(s1) < toLowerCase(s2); 
} 
 
you can sort the string vector names without regard to case by calling 
 
sort(names.begin(), names.end(), lessIgnoringCase()); 
 
In much the same way, you can sort the string vector words from shortest to longest 
by defining the function 
 
bool isShorter(string s1, string s2) { 
   return s1.length() < s2.length(); 
} 
 
and then calling 
 
sort(words.begin(), names.end(), isShorter()); 
 
You can also pass a comparison function to the constructors for the Map and Set 
classes to define the order in which elements appear.  "
set,"The begin 
function in the Vector class needs to return an iterator in which the variable vp 
points to the vector itself and the variable index is set to 0.  "
set,"The end function must 
return an iterator in which vp is initialized in the same way and the variable index 
is set to the number of elements in the vector, which is stored in the variable count.  
"
set,"In C++, the syntax for iterators is based on pointer arithmetic and uses the same 
set of operators.  "
set,"Not all iterators, however, support the full set of operators that 
apply to pointers.  "
set,"• Comparison functions make it possible to specify new ordering relationships for 
the functions in the <algorithm> library and for collection classes like Map and 
Set, which need to determine the relative order of elements. 
"
set,"920     Strategies for Iteration 
 Review questions 
1. 
Suppose that you have a Set<int> variable called primes.  "
set,"List the complete set of operators implemented by an iterator offering the 
RandomAccessIterator level of service. 
 
"
set,"In the implementation of the Set class presented in Figure 17-4, the code for 
the == operator for sets uses the mathematical principle that two sets are equal 
if and only if each set is a subset of the other.  "
set,"In the implementation of the Set class presented in Figure 17-4, the code for 
the == operator for sets uses the mathematical principle that two sets are equal 
if and only if each set is a subset of the other.  "
set,"In the implementation of the Set class presented in Figure 17-4, the code for 
the == operator for sets uses the mathematical principle that two sets are equal 
if and only if each set is a subset of the other.  "
set,"In the implementation of the Set class presented in Figure 17-4, the code for 
the == operator for sets uses the mathematical principle that two sets are equal 
if and only if each set is a subset of the other.  "
set,"A 
faster way to test whether two sets are equal is to check whether you get 
exactly the same values if you iterate through both sets. 
 
"
set,"A 
faster way to test whether two sets are equal is to check whether you get 
exactly the same values if you iterate through both sets. 
 
"
set,"The only problem you have to tackle before you try to solve this problem is 
that the Set implementation from Chapter 17 doesn’t include an iterator.  "
set,"You can therefore create the 
necessary iterators from the map instance variable in each set.  "
set,"Given the 
arcane rules for declarations involving template classes in C++, the 
declarations of Map iterators inside the Set class need to be marked with the 
typename keyword, leading to declarations like this: 
 
typename Map<ValueType,bool>"
queue," implementation of queues 
"
queue,"In light of the fact that actions in a queue are no longer confined to one end of an 
array, you need two indices to keep track of the head and tail positions in the queue.  
"
queue,"In light of the fact that actions in a queue are no longer confined to one end of an 
array, you need two indices to keep track of the head and tail positions in the queue.  
"
queue,"The private instance variables therefore look like this: 
 
ValueType *array; 
int capacity; 
int head; 
int tail; 
 
In this representation, the head field holds the index of the next element to come 
out of the queue, and the tail field holds the index of the next free slot.  "
queue,"In an 
empty queue, it is clear that the tail field should be 0 to indicate the initial 
position in the array, but what about the head field?  "
queue,"When queues are defined in this way, 
having the head and tail fields be equal indicates that the queue is empty. 
 
 
"
queue,"When queues are defined in this way, 
having the head and tail fields be equal indicates that the queue is empty. 
 
 
"
queue,"Implementing queues      635 
queue.h, p1 
636     Linear Structures 
queue.h, p2 
 
14.3 Implementing queues      637 
Given this representation strategy, the Queue constructor looks like this: 
 
template <typename ValueType> 
Queue<ValueType>::Queue() { 
    head = tail = 0; 
} 
"
queue,"Implementing queues      635 
queue.h, p1 
636     Linear Structures 
queue.h, p2 
 
14.3 Implementing queues      637 
Given this representation strategy, the Queue constructor looks like this: 
 
template <typename ValueType> 
Queue<ValueType>::Queue() { 
    head = tail = 0; 
} 
"
queue,"Implementing queues      635 
queue.h, p1 
636     Linear Structures 
queue.h, p2 
 
14.3 Implementing queues      637 
Given this representation strategy, the Queue constructor looks like this: 
 
template <typename ValueType> 
Queue<ValueType>::Queue() { 
    head = tail = 0; 
} 
"
queue,"Implementing queues      635 
queue.h, p1 
636     Linear Structures 
queue.h, p2 
 
14.3 Implementing queues      637 
Given this representation strategy, the Queue constructor looks like this: 
 
template <typename ValueType> 
Queue<ValueType>::Queue() { 
    head = tail = 0; 
} 
"
queue,"As is often the 
case in programming, it makes more sense to begin by drawing diagrams to make 
sure you understand exactly how the queue should operate before you turn to the 
implementation. 
 
"
queue,"To get a sense of how this representation of a queue works, imagine that the 
queue represents a waiting line, similar to one in the simulation from Chapter 5.  
From time to time, a new customer arrives and is added to the queue.  "
queue,"To get a sense of how this representation of a queue works, imagine that the 
queue represents a waiting line, similar to one in the simulation from Chapter 5.  
From time to time, a new customer arrives and is added to the queue.  "
